    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/polint-5137244ab7a76c32)
test analysis::entrypoints::facts::tests::entrypoint_kind_has_13_variants ... ok
test analysis::entrypoints::facts::tests::entrypoint_vocabulary_enums_are_copy_ordered_hashable_serializable ... ok
test analysis::entrypoints::facts::tests::trust_boundary_source_kind_has_14_variants ... ok
test analysis::entrypoints::facts::tests::unresolved_framework_reason_has_8_variants ... ok
test analysis::entrypoints::provider::entrypoints_provider::entrypoints_provider_accepts_empty_output_with_deterministic_digest ... ok
test analysis::entrypoints::provider::entrypoints_provider::entrypoints_provider_manifest_declares_private_outputs ... ok
test analysis::entrypoints::provider::entrypoints_provider::provider_error_diagnostic_does_not_leak_framework_internal_markers ... ok
test analysis::entrypoints::extract::tests::extract_entrypoints_produces_empty_output_for_empty_db ... ok
test analysis::entrypoints::recognizers_go::tests::chi_multiple_methods_produce_separate_entrypoints ... ok
test analysis::entrypoints::recognizers_go::tests::chi_import_without_matching_calls_produces_unrecognized_pattern ... ok
test analysis::entrypoints::recognizers_go::tests::cobra_command_produces_cli_entrypoint ... ok
test analysis::entrypoints::recognizers_go::tests::chi_router_method_produces_http_route_entrypoint ... ok
test analysis::entrypoints::recognizers_go::tests::go_test_entrypoints_use_adapter_test_classification ... ok
test analysis::entrypoints::recognizers_go::tests::go_test_functions_produce_test_entrypoints ... ok
test analysis::entrypoints::recognizers_go::tests::net_http_handle_produces_http_route_entrypoint ... ok
test analysis::entrypoints::recognizers_go::tests::net_http_handlefunc_resolves_handler_argument_and_source_path ... ok
test analysis::entrypoints::recognizers_go::tests::net_http_handlefunc_produces_http_route_entrypoint ... ok
test analysis::entrypoints::recognizers_go::tests::output_is_sorted_by_stable_key ... ok
test analysis::entrypoints::recognizers_go::tests::unrecognized_framework_import_produces_unresolved_fact ... ok
test analysis::entrypoints::recognizers_go::tests::testing_import_in_non_test_file_is_ignored ... ok
test analysis::entrypoints::recognizers_go::tests::stable_keys_use_semantic_stable_key_with_fact_family_entrypoint ... ok
test analysis::entrypoints::recognizers_ts::tests::express_app_use_produces_http_middleware_entrypoint ... ok
test analysis::entrypoints::recognizers_ts::tests::express_app_get_produces_http_route_entrypoint ... ok
test analysis::entrypoints::recognizers_ts::tests::express_app_post_produces_http_route_with_post_method ... ok
test analysis::entrypoints::recognizers_ts::tests::express_get_resolves_handler_argument_and_source_path ... ok
test analysis::entrypoints::recognizers_ts::tests::commander_command_produces_cli_entrypoint ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_native_object_array_and_computed_property_flows ... ok
test analysis::entrypoints::provider::entrypoints_provider::populated_output_produces_non_absent_digest ... ok
test analysis::entrypoints::recognizers_ts::tests::express_import_without_matching_calls_produces_unrecognized_pattern ... ok
test analysis::entrypoints::recognizers_ts::tests::jest_globals_import_produces_test_entrypoint ... ok
test analysis::entrypoints::recognizers_ts::tests::jest_test_call_produces_test_entrypoint ... ok
test analysis::entrypoints::provider::entrypoints_provider::output_digest_changes_when_entrypoints_added ... ok
test analysis::entrypoints::recognizers_ts::tests::mcp_server_prompt_produces_mcp_prompt_entrypoint ... ok
test analysis::entrypoints::recognizers_ts::tests::nestjs_import_produces_unresolved_fact ... ok
test analysis::entrypoints::recognizers_ts::tests::mcp_server_resource_produces_mcp_resource_entrypoint ... ok
test analysis::entrypoints::recognizers_ts::tests::mcp_server_tool_produces_mcp_tool_entrypoint ... ok
test analysis::entrypoints::provider::entrypoints_provider::output_digest_is_deterministic_for_same_input ... ok
test analysis::entrypoints::recognizers_ts::tests::stable_keys_use_semantic_stable_key_with_fact_family_entrypoint ... ok
test analysis::entrypoints::recognizers_ts::tests::unrecognized_framework_import_produces_unresolved_fact ... ok
test analysis::entrypoints::recognizers_ts::tests::output_is_sorted_by_stable_key ... ok
test analysis::entrypoints::provider::entrypoints_provider::output_digest_changes_when_trigger_metadata_changes ... ok
test analysis::entrypoints::store::tests::empty_output_builds_empty_store ... ok
test analysis::entrypoints::recognizers_ts::tests::express_route_chain_source_fallback_preserves_path_and_handler ... ok
test analysis::entrypoints::recognizers_ts::tests::source_fallback_ignores_comments_strings_and_unrelated_receivers ... ok
test analysis::entrypoints::recognizers_ts::tests::vitest_describe_call_produces_test_entrypoint ... ok
test analysis::entrypoints::store::tests::from_output_rejects_dangling_dispatch_edge_reference ... ok
test analysis::entrypoints::store::tests::from_output_rejects_dangling_trust_boundary_reference ... ok
test analysis::entrypoints::store::tests::from_output_builds_deterministic_entrypoint_indexes ... ok
test analysis::entrypoints::recognizers_ts::tests::yargs_command_produces_cli_entrypoint ... ok
test analysis::entrypoints::store::tests::normalized_sorts_entrypoints_by_stable_key_and_reassigns_ids ... ok
test analysis::entrypoints::store::tests::normalized_sorts_trust_boundaries_by_entrypoint_key_then_stable_key ... ok
test analysis::entrypoints::store::tests::output_accessor_returns_normalized_output ... ok
test analysis::entrypoints::trust_boundaries::tests::go_http_route_targets_request_parameter_index ... ok
test analysis::entrypoints::trust_boundaries::tests::go_http_middleware_keeps_parameter_index_unknown ... ok
test analysis::entrypoints::trust_boundaries::tests::http_route_get_produces_query_and_header_boundaries ... ok
test analysis::entrypoints::trust_boundaries::tests::http_middleware_produces_body_header_query_boundaries ... ok
test analysis::entrypoints::trust_boundaries::tests::mcp_prompt_produces_mcp_arguments_boundary ... ok
test analysis::entrypoints::trust_boundaries::tests::cli_command_produces_cli_args_and_flags_boundaries ... ok
test analysis::entrypoints::trust_boundaries::tests::http_route_post_with_params_produces_all_four_boundary_kinds ... ok
test analysis::entrypoints::trust_boundaries::tests::http_protocol_set_for_http_boundaries ... ok
test analysis::entrypoints::trust_boundaries::tests::job_entrypoint_produces_queue_payload_boundary ... ok
test analysis::entrypoints::trust_boundaries::tests::http_route_no_method_includes_request_body ... ok
test analysis::entrypoints::trust_boundaries::tests::mcp_protocol_set_for_mcp_boundaries ... ok
test analysis::entrypoints::trust_boundaries::tests::mcp_resource_produces_mcp_resource_uri_boundary ... ok
test analysis::entrypoints::trust_boundaries::tests::mcp_tool_produces_mcp_arguments_boundary ... ok
test analysis::entrypoints::trust_boundaries::tests::path_param_detection_plain_path ... ok
test analysis::entrypoints::trust_boundaries::tests::path_param_detection_with_express_style ... ok
test analysis::entrypoints::provider::entrypoints_provider::entrypoints_provider_populates_empty_output_with_deterministic_digest ... ok
test analysis::entrypoints::trust_boundaries::tests::path_param_detection_with_openapi_style ... ok
test analysis::entrypoints::trust_boundaries::tests::serverless_handler_produces_unknown_boundary ... ok
test analysis::entrypoints::trust_boundaries::tests::test_entrypoint_produces_no_boundaries ... ok
test analysis::entrypoints::trust_boundaries::tests::trust_boundary_precision_follows_entrypoint_precision ... ok
test analysis::entrypoints::trust_boundaries::tests::trust_boundary_stable_keys_include_fact_family ... ok
test analysis::entrypoints::unresolved::tests::merge_combines_go_and_ts_facts ... ok
test analysis::entrypoints::unresolved::tests::merge_deduplicates_by_stable_key_keeping_first ... ok
test analysis::entrypoints::unresolved::tests::merge_handles_empty_inputs ... ok
test analysis::entrypoints::unresolved::tests::merge_handles_one_empty_input ... ok
test analysis::entrypoints::trust_boundaries::tests::ts_http_error_middleware_targets_request_parameter_index ... ok
test analysis::entrypoints::unresolved::tests::merge_sorts_by_stable_key ... ok
test analysis::entrypoints::validate::tests::dangling_function_reference_produces_diagnostic ... ok
test analysis::entrypoints::validate::tests::dangling_symbol_reference_produces_diagnostic ... ok
test analysis::entrypoints::validate::tests::conflicting_entrypoint_registrations_produce_diagnostic ... ok
test analysis::error::tests::analysis_error_formats_cache_schema_mismatch ... ok
test analysis::error::tests::analysis_error_formats_invalid_fact ... ok
test analysis::error::tests::analysis_error_formats_missing_fact_family ... ok
test analysis::evidence::cache_key::tests::digest_changes_when_query_budget_ranking_or_renderer_changes ... ok
test analysis::entrypoints::validate::tests::trust_boundary_dangling_entrypoint_reference_produces_diagnostic ... ok
test analysis::entrypoints::validate::tests::precision_ceiling_violation_produces_diagnostic ... ok
test analysis::entrypoints::validate::tests::invalid_span_produces_diagnostic ... ok
test analysis::evidence::cache_key::tests::input_digest_changes_when_data_flow_output_digest_changes ... ok
test analysis::entrypoints::validate::tests::valid_entrypoints_produce_no_diagnostics ... ok
test analysis::evidence::cache_key::tests::parameters_include_schema_budget_ranking_and_renderer ... ok
test analysis::entrypoints::validate::tests::duplicate_stable_key_produces_diagnostic ... ok
test analysis::entrypoints::validate::tests::validate_entrypoints_integrated_through_kernel_validation ... ok
test analysis::evidence::provider::tests::evidence_runs_after_data_flow_and_before_metrics ... ok
test analysis::evidence::debug::tests::debug_budget_caps_are_aggregated_across_replay_keys ... ok
test analysis::cfg::provider::cfg_provider::cfg_provider_accepts_empty_output_with_deterministic_digest ... ok
test analysis::evidence::provider::tests::control_dependence_controlled_node_anchors_to_controlled_block ... ok
test analysis::evidence::debug::tests::debug_report_is_deterministic_compact_and_private ... ok
test analysis::evidence::provider::tests::control_dependence_rows_become_control_evidence_edges ... ok
test analysis::evidence::rank::tests::exact_native_short_paths_sort_before_unknown_heuristic_paths ... ok
test analysis::evidence::rank::tests::identical_scores_can_use_stable_edge_key_tie_breaks_without_mutation ... ok
test analysis::evidence::provider::tests::data_flow_rows_become_evidence_nodes_and_value_edges ... ok
test analysis::evidence::provider::tests::sanitizer_and_barrier_edges_are_not_source_to_sink_propagation_models ... ok
test analysis::evidence::store::tests::store_rejects_dangling_edge_endpoints ... ok
test analysis::evidence::render::tests::bundle_json_reports_totals_and_truncation_flags ... ok
test analysis::evidence::render::tests::sarif_messages_include_lossy_unknown_and_budget_wording ... ok
test analysis::evidence::store::tests::output_sorts_and_reassigns_ids_with_edge_endpoint_remap ... ok
test analysis::evidence::render::tests::sarif_messages_include_provenance_validation_and_confidence ... ok
test analysis::evidence::store::tests::store_rejects_duplicate_node_stable_keys ... ok
test analysis::evidence::provider::tests::output_digest_changes_for_all_advertised_output_families ... ok
test analysis::evidence::store::tests::store_rejects_duplicate_unknown_stable_keys ... ok
test analysis::evidence::store::tests::store_rejects_missing_bundle_path_slice_and_omitted_references ... ok
test analysis::evidence::validate::tests::invalid_spans_and_unbounded_expansion_are_rejected ... ok
test analysis::evidence::validate::tests::exact_claims_are_downgraded_without_native_anchor ... ok
test analysis::evidence::validate::tests::exact_native_anchor_must_match_candidate_endpoints ... ok
test analysis::evidence::render::tests::scalar_bridge_preserves_existing_evidence_shape ... ok
test analysis::evidence::render::tests::bundle_json_is_deterministic_and_bounded ... ok
test analysis::evidence::validate::tests::merge_verdicts_are_sorted_and_serializable ... ok
